Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 52 (expression -> expression_group .)
    OR              reduce using rule 52 (expression -> expression_group .)
    LBRAC           reduce using rule 52 (expression -> expression_group .)
    DOT             reduce using rule 52 (expression -> expression_group .)
    RPAREN          reduce using rule 52 (expression -> expression_group .)
    RBRAC           reduce using rule 52 (expression -> expression_group .)
    COMMA           reduce using rule 52 (expression -> expression_group .)


state 56

    (53) expression -> expression_neg .

    SEMICOLON       reduce using rule 53 (expression -> expression_neg .)
    PLUS            reduce using rule 53 (expression -> expression_neg .)
    MINUS           reduce using rule 53 (expression -> expression_neg .)
    MULTIPLY        reduce using rule 53 (expression -> expression_neg .)
    DIVIDE          reduce using rule 53 (expression -> expression_neg .)
    MODULO          reduce using rule 53 (expression -> expression_neg .)
    EQ              reduce using rule 53 (expression -> expression_neg .)
    NEQ             reduce using rule 53 (expression -> expression_neg .)
    LT              reduce using rule 53 (expression -> expression_neg .)
    GT              reduce using rule 53 (expression -> expression_neg .)
    LTE             reduce using rule 53 (expression -> expression_neg .)
    GTE             reduce using rule 53 (expression -> expression_neg .)
    AND             reduce using rule 53 (expression -> expression_neg .)
    OR              reduce using rule 53 (expression -> expression_neg .)
    LBRAC           reduce using rule 53 (expression -> expression_neg .)
    DOT             reduce using rule 53 (expression -> expression_neg .)
    RPAREN          reduce using rule 53 (expression -> expression_neg .)
    RBRAC           reduce using rule 53 (expression -> expression_neg .)
    COMMA           reduce using rule 53 (expression -> expression_neg .)


state 57

    (54) expression -> expression_new .

    SEMICOLON       reduce using rule 54 (expression -> expression_new .)
    PLUS            reduce using rule 54 (expression -> expression_new .)
    MINUS           reduce using rule 54 (expression -> expression_new .)
    MULTIPLY        reduce using rule 54 (expression -> expression_new .)
    DIVIDE          reduce using rule 54 (expression -> expression_new .)
    MODULO          reduce using rule 54 (expression -> expression_new .)
    EQ              reduce using rule 54 (expression -> expression_new .)
    NEQ             reduce using rule 54 (expression -> expression_new .)
    LT              reduce using rule 54 (expression -> expression_new .)
    GT              reduce using rule 54 (expression -> expression_new .)
    LTE             reduce using rule 54 (expression -> expression_new .)
    GTE             reduce using rule 54 (expression -> expression_new .)
    AND             reduce using rule 54 (expression -> expression_new .)
    OR              reduce using rule 54 (expression -> expression_new .)
    LBRAC           reduce using rule 54 (expression -> expression_new .)
    DOT             reduce using rule 54 (expression -> expression_new .)
    RPAREN          reduce using rule 54 (expression -> expression_new .)
    RBRAC           reduce using rule 54 (expression -> expression_new .)
    COMMA           reduce using rule 54 (expression -> expression_new .)


state 58

    (55) expression -> expression_index .

    SEMICOLON       reduce using rule 55 (expression -> expression_index .)
    PLUS            reduce using rule 55 (expression -> expression_index .)
    MINUS           reduce using rule 55 (expression -> expression_index .)
    MULTIPLY        reduce using rule 55 (expression -> expression_index .)
    DIVIDE          reduce using rule 55 (expression -> expression_index .)
    MODULO          reduce using rule 55 (expression -> expression_index .)
    EQ              reduce using rule 55 (expression -> expression_index .)
    NEQ             reduce using rule 55 (expression -> expression_index .)
    LT              reduce using rule 55 (expression -> expression_index .)
    GT              reduce using rule 55 (expression -> expression_index .)
    LTE             reduce using rule 55 (expression -> expression_index .)
    GTE             reduce using rule 55 (expression -> expression_index .)
    AND             reduce using rule 55 (expression -> expression_index .)
    OR              reduce using rule 55 (expression -> expression_index .)
    LBRAC           reduce using rule 55 (expression -> expression_index .)
    DOT             reduce using rule 55 (expression -> expression_index .)
    RPAREN          reduce using rule 55 (expression -> expression_index .)
    RBRAC           reduce using rule 55 (expression -> expression_index .)
    COMMA           reduce using rule 55 (expression -> expression_index .)


state 59

    (56) expression -> expression_dot .

    SEMICOLON       reduce using rule 56 (expression -> expression_dot .)
    PLUS            reduce using rule 56 (expression -> expression_dot .)
    MINUS           reduce using rule 56 (expression -> expression_dot .)
    MULTIPLY        reduce using rule 56 (expression -> expression_dot .)
    DIVIDE          reduce using rule 56 (expression -> expression_dot .)
    MODULO          reduce using rule 56 (expression -> expression_dot .)
    EQ              reduce using rule 56 (expression -> expression_dot .)
    NEQ             reduce using rule 56 (expression -> expression_dot .)
    LT              reduce using rule 56 (expression -> expression_dot .)
    GT              reduce using rule 56 (expression -> expression_dot .)
    LTE             reduce using rule 56 (expression -> expression_dot .)
    GTE             reduce using rule 56 (expression -> expression_dot .)
    AND             reduce using rule 56 (expression -> expression_dot .)
    OR              reduce using rule 56 (expression -> expression_dot .)
    LBRAC           reduce using rule 56 (expression -> expression_dot .)
    DOT             reduce using rule 56 (expression -> expression_dot .)
    RPAREN          reduce using rule 56 (expression -> expression_dot .)
    RBRAC           reduce using rule 56 (expression -> expression_dot .)
    COMMA           reduce using rule 56 (expression -> expression_dot .)


state 60

    (57) expression_integer -> INT .

    SEMICOLON       reduce using rule 57 (expression_integer -> INT .)
    PLUS            reduce using rule 57 (expression_integer -> INT .)
    MINUS           reduce using rule 57 (expression_integer -> INT .)
    MULTIPLY        reduce using rule 57 (expression_integer -> INT .)
    DIVIDE          reduce using rule 57 (expression_integer -> INT .)
    MODULO          reduce using rule 57 (expression_integer -> INT .)
    EQ              reduce using rule 57 (expression_integer -> INT .)
    NEQ             reduce using rule 57 (expression_integer -> INT .)
    LT              reduce using rule 57 (expression_integer -> INT .)
    GT              reduce using rule 57 (expression_integer -> INT .)
    LTE             reduce using rule 57 (expression_integer -> INT .)
    GTE             reduce using rule 57 (expression_integer -> INT .)
    AND             reduce using rule 57 (expression_integer -> INT .)
    OR              reduce using rule 57 (expression_integer -> INT .)
    LBRAC           reduce using rule 57 (expression_integer -> INT .)
    DOT             reduce using rule 57 (expression_integer -> INT .)
    RPAREN          reduce using rule 57 (expression_integer -> INT .)
    RBRAC           reduce using rule 57 (expression_integer -> INT .)
    COMMA           reduce using rule 57 (expression_integer -> INT .)


state 61

    (58) expression_boolean -> BOOL .

    SEMICOLON       reduce using rule 58 (expression_boolean -> BOOL .)
    PLUS            reduce using rule 58 (expression_boolean -> BOOL .)
    MINUS           reduce using rule 58 (expression_boolean -> BOOL .)
    MULTIPLY        reduce using rule 58 (expression_boolean -> BOOL .)
    DIVIDE          reduce using rule 58 (expression_boolean -> BOOL .)
    MODULO          reduce using rule 58 (expression_boolean -> BOOL .)
    EQ              reduce using rule 58 (expression_boolean -> BOOL .)
    NEQ             reduce using rule 58 (expression_boolean -> BOOL .)
    LT              reduce using rule 58 (expression_boolean -> BOOL .)
    GT              reduce using rule 58 (expression_boolean -> BOOL .)
    LTE             reduce using rule 58 (expression_boolean -> BOOL .)
    GTE             reduce using rule 58 (expression_boolean -> BOOL .)
    AND             reduce using rule 58 (expression_boolean -> BOOL .)
    OR              reduce using rule 58 (expression_boolean -> BOOL .)
    LBRAC           reduce using rule 58 (expression_boolean -> BOOL .)
    DOT             reduce using rule 58 (expression_boolean -> BOOL .)
    RPAREN          reduce using rule 58 (expression_boolean -> BOOL .)
    RBRAC           reduce using rule 58 (expression_boolean -> BOOL .)
    COMMA           reduce using rule 58 (expression_boolean -> BOOL .)


state 62

    (60) expression_identifier -> IDENT .
    (61) expression_call -> IDENT . LPAREN optional_expression_list RPAREN

    SEMICOLON       reduce using rule 60 (expression_identifier -> IDENT .)
    PLUS            reduce using rule 60 (expression_identifier -> IDENT .)
    MINUS           reduce using rule 60 (expression_identifier -> IDENT .)
    MULTIPLY        reduce using rule 60 (expression_identifier -> IDENT .)
    DIVIDE          reduce using rule 60 (expression_identifier -> IDENT .)
    MODULO          reduce using rule 60 (expression_identifier -> IDENT .)
    EQ              reduce using rule 60 (expression_identifier -> IDENT .)
    NEQ             reduce using rule 60 (expression_identifier -> IDENT .)
    LT              reduce using rule 60 (expression_identifier -> IDENT .)
    GT              reduce using rule 60 (expression_identifier -> IDENT .)
    LTE             reduce using rule 60 (expression_identifier -> IDENT .)
    GTE             reduce using rule 60 (expression_identifier -> IDENT .)
    AND             reduce using rule 60 (expression_identifier -> IDENT .)
    OR              reduce using rule 60 (expression_identifier -> IDENT .)
    LBRAC           reduce using rule 60 (expression_identifier -> IDENT .)
    DOT             reduce using rule 60 (expression_identifier -> IDENT .)
    RPAREN          reduce using rule 60 (expression_identifier -> IDENT .)
    RBRAC           reduce using rule 60 (expression_identifier -> IDENT .)
    COMMA           reduce using rule 60 (expression_identifier -> IDENT .)
    LPAREN          shift and go to state 92


state 63

    (75) expression_group -> LPAREN . expression RPAREN
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 93
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 64

    (59) expression_neg -> NOT . expression
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 94
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 65

    (78) expression_new -> NEW . variable_type
    (13) variable_type -> . _BOOL
    (14) variable_type -> . _INT
    (15) variable_type -> . NULL
    (16) variable_type -> . IDENT
    (17) variable_type -> . variable_type LBRAC RBRAC

    _BOOL           shift and go to state 20
    _INT            shift and go to state 21
    NULL            shift and go to state 22
    IDENT           shift and go to state 23

    variable_type                  shift and go to state 95

state 66

    (38) statement_print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 96
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 67

    (39) statement_assignment -> IDENT ASSIGN . expression SEMICOLON
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 97
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 68

    (40) statement_ifthen -> IF LPAREN . expression RPAREN statement
    (41) statement_ifthenelse -> IF LPAREN . expression RPAREN statement ELSE statement
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 98
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 69

    (42) statement_while -> WHILE LPAREN . expression RPAREN statement
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 99
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 70

    (44) statement_compound -> LCURL body . RCURL

    RCURL           shift and go to state 100


state 71

    (24) function -> FUNCTION variable_type IDENT . LPAREN optional_parameter_list RPAREN LCURL body RCURL

    LPAREN          shift and go to state 101


state 72

    (12) variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .

    FUNCTION        reduce using rule 12 (variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .)
    RETURN          reduce using rule 12 (variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .)
    PRINT           reduce using rule 12 (variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .)
    IDENT           reduce using rule 12 (variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .)
    IF              reduce using rule 12 (variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .)
    WHILE           reduce using rule 12 (variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .)
    LCURL           reduce using rule 12 (variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .)
    BREAK           reduce using rule 12 (variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .)
    RCURL           reduce using rule 12 (variables_declaration_list -> VAR variable_type variables_list variables_declaration_list .)


state 73

    (17) variable_type -> variable_type LBRAC RBRAC .

    LBRAC           reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    IDENT           reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    SEMICOLON       reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    PLUS            reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    MINUS           reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    MULTIPLY        reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    DIVIDE          reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    MODULO          reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    EQ              reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    NEQ             reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    LT              reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    GT              reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    LTE             reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    GTE             reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    AND             reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    OR              reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    DOT             reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    RPAREN          reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    RBRAC           reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    COMMA           reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)


state 74

    (19) variables_list -> IDENT COMMA . variables_list
    (18) variables_list -> . IDENT
    (19) variables_list -> . IDENT COMMA variables_list

    IDENT           shift and go to state 46

    variables_list                 shift and go to state 102

state 75

    (8) class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .

    CLASS           reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)
    VAR             reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)
    FUNCTION        reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)
    RETURN          reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)
    PRINT           reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)
    IDENT           reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)
    IF              reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)
    WHILE           reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)
    LCURL           reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)
    BREAK           reduce using rule 8 (class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL .)


state 76

    (37) statement_return -> RETURN expression SEMICOLON .

    RETURN          reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)
    IDENT           reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)
    LCURL           reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)
    $end            reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)
    RCURL           reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 37 (statement_return -> RETURN expression SEMICOLON .)


state 77

    (62) expression_binop -> expression PLUS . expression
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 103
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 78

    (63) expression_binop -> expression MINUS . expression
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

